description,label
Binugbog ang lalaki,Violence (Karahasan)
Smoke coming from house,Fire (Sunog)
May apoy sa tindahan,Fire (Sunog)
May saksakan sa barangay,Violence (Karahasan)
Flood water entered the house,Flood (Baha)
Naaksidente ang rider,Accident (Aksidente)
May nag-aaway sa kalsada,Violence (Karahasan)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
Lubog ang kalsada,Flood (Baha)
Ninakaw ang motor ko,Theft (Pagnanakaw)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
Umaapaw ang ilog,Flood (Baha)
Tinutukan ng baril,Robbery (Panghoholdap)
Disgrasya sa daan,Accident (Aksidente)
May akyat bahay,Burglary (Akyat Bahay)
Hinoldap ang tindahan,Robbery (Panghoholdap)
Tinutukan ng baril,Robbery (Panghoholdap)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
May holdaper sa jeep,Robbery (Panghoholdap)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
Ninakaw ang motor ko,Theft (Pagnanakaw)
May kumuha ng bag ko,Theft (Pagnanakaw)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
Nagsulod ang kawatan,Burglary (Akyat Bahay)
May holdaper sa jeep,Robbery (Panghoholdap)
May holdaper sa jeep,Robbery (Panghoholdap)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
May kumuha ng bag ko,Theft (Pagnanakaw)
Nagadilaab ang balay,Fire (Sunog)
Two vehicles collided,Accident (Aksidente)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
May sunog sa bahay,Fire (Sunog)
May rambol sa plaza,Violence (Karahasan)
Tinutukan ng baril,Robbery (Panghoholdap)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
Someone stole my phone,Theft (Pagnanakaw)
Umaapaw ang ilog,Flood (Baha)
May aksidente sa kalsada,Accident (Aksidente)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
May baha sa barangay,Flood (Baha)
Nagsulod ang kawatan,Burglary (Akyat Bahay)
Ninakaw ang motor ko,Theft (Pagnanakaw)
Nagbanggaan ang motor,Accident (Aksidente)
Naaksidente ang rider,Accident (Aksidente)
May nag-aaway sa kalsada,Violence (Karahasan)
May aksidente sa kalsada,Accident (Aksidente)
Naaksidente ang rider,Accident (Aksidente)
Two men are fighting,Violence (Karahasan)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
Smoke coming from house,Fire (Sunog)
Two vehicles collided,Accident (Aksidente)
Disgrasya sa daan,Accident (Aksidente)
May saksakan sa barangay,Violence (Karahasan)
Tinutukan ng baril,Robbery (Panghoholdap)
May kumuha ng bag ko,Theft (Pagnanakaw)
Sinira ang pinto,Burglary (Akyat Bahay)
Lubog ang kalsada,Flood (Baha)
Nagadilaab ang balay,Fire (Sunog)
May kumuha ng bag ko,Theft (Pagnanakaw)
Nagadilaab ang balay,Fire (Sunog)
Umaapaw ang ilog,Flood (Baha)
Tinutukan ng baril,Robbery (Panghoholdap)
May saksakan sa barangay,Violence (Karahasan)
Disgrasya sa daan,Accident (Aksidente)
May rambol sa plaza,Violence (Karahasan)
May kumuha ng bag ko,Theft (Pagnanakaw)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
May apoy sa tindahan,Fire (Sunog)
The house is on fire,Fire (Sunog)
May baha sa barangay,Flood (Baha)
Gin kawat ang akon cp,Theft (Pagnanakaw)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
Two vehicles collided,Accident (Aksidente)
May rambol sa plaza,Violence (Karahasan)
Binugbog ang lalaki,Violence (Karahasan)
May sunog sa bahay,Fire (Sunog)
May apoy sa tindahan,Fire (Sunog)
May aksidente sa kalsada,Accident (Aksidente)
May kumuha ng bag ko,Theft (Pagnanakaw)
Two men are fighting,Violence (Karahasan)
May rambol sa plaza,Violence (Karahasan)
Umaapaw ang ilog,Flood (Baha)
The house is on fire,Fire (Sunog)
Kinuha ang pera,Robbery (Panghoholdap)
Two vehicles collided,Accident (Aksidente)
Kinuha ang pera,Robbery (Panghoholdap)
Two men are fighting,Violence (Karahasan)
May baha sa barangay,Flood (Baha)
Tinutukan ng baril,Robbery (Panghoholdap)
Nagadilaab ang balay,Fire (Sunog)
Gin kawat ang akon cp,Theft (Pagnanakaw)
Flood water entered the house,Flood (Baha)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
Store was robbed,Robbery (Panghoholdap)
May holdaper sa jeep,Robbery (Panghoholdap)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
Sinira ang pinto,Burglary (Akyat Bahay)
May holdaper sa jeep,Robbery (Panghoholdap)
Someone stole my phone,Theft (Pagnanakaw)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
May baha sa barangay,Flood (Baha)
Tinutukan ng baril,Robbery (Panghoholdap)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
Lubog ang kalsada,Flood (Baha)
May saksakan sa barangay,Violence (Karahasan)
May baha sa barangay,Flood (Baha)
May baha sa barangay,Flood (Baha)
A thief entered the house,Burglary (Akyat Bahay)
Ninakaw ang motor ko,Theft (Pagnanakaw)
May apoy sa tindahan,Fire (Sunog)
Store was robbed,Robbery (Panghoholdap)
May aksidente sa kalsada,Accident (Aksidente)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
May rambol sa plaza,Violence (Karahasan)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
Disgrasya sa daan,Accident (Aksidente)
Kinuha ang pera,Robbery (Panghoholdap)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
May rambol sa plaza,Violence (Karahasan)
Disgrasya sa daan,Accident (Aksidente)
Disgrasya sa daan,Accident (Aksidente)
May apoy sa tindahan,Fire (Sunog)
The house is on fire,Fire (Sunog)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
Disgrasya sa daan,Accident (Aksidente)
Disgrasya sa daan,Accident (Aksidente)
Someone stole my phone,Theft (Pagnanakaw)
Two men are fighting,Violence (Karahasan)
Flood water entered the house,Flood (Baha)
Nagbanggaan ang motor,Accident (Aksidente)
Store was robbed,Robbery (Panghoholdap)
Flood water entered the house,Flood (Baha)
May nag-aaway sa kalsada,Violence (Karahasan)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
May kumuha ng bag ko,Theft (Pagnanakaw)
Gin kawat ang akon cp,Theft (Pagnanakaw)
Flood water entered the house,Flood (Baha)
Two men are fighting,Violence (Karahasan)
Binugbog ang lalaki,Violence (Karahasan)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
May aksidente sa kalsada,Accident (Aksidente)
May holdaper sa jeep,Robbery (Panghoholdap)
May sunog sa bahay,Fire (Sunog)
Tinutukan ng baril,Robbery (Panghoholdap)
Nagbanggaan ang motor,Accident (Aksidente)
May saksakan sa barangay,Violence (Karahasan)
Naaksidente ang rider,Accident (Aksidente)
May aksidente sa kalsada,Accident (Aksidente)
May aksidente sa kalsada,Accident (Aksidente)
May baha sa barangay,Flood (Baha)
Flood water entered the house,Flood (Baha)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
Kinuha ang pera,Robbery (Panghoholdap)
May aksidente sa kalsada,Accident (Aksidente)
May apoy sa tindahan,Fire (Sunog)
May nag-aaway sa kalsada,Violence (Karahasan)
Lubog ang kalsada,Flood (Baha)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
Someone stole my phone,Theft (Pagnanakaw)
Flood water entered the house,Flood (Baha)
Nagbanggaan ang motor,Accident (Aksidente)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
Nagsulod ang kawatan,Burglary (Akyat Bahay)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
Ginsulod sang baha ang balay,Flood (Baha)
May holdaper sa jeep,Robbery (Panghoholdap)
Tinutukan ng baril,Robbery (Panghoholdap)
May kumuha ng bag ko,Theft (Pagnanakaw)
Two men are fighting,Violence (Karahasan)
The house is on fire,Fire (Sunog)
A thief entered the house,Burglary (Akyat Bahay)
Binugbog ang lalaki,Violence (Karahasan)
May holdaper sa jeep,Robbery (Panghoholdap)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
May holdaper sa jeep,Robbery (Panghoholdap)
May saksakan sa barangay,Violence (Karahasan)
The house is on fire,Fire (Sunog)
Two men are fighting,Violence (Karahasan)
Ninakaw ang motor ko,Theft (Pagnanakaw)
Lubog ang kalsada,Flood (Baha)
Nagbanggaan ang motor,Accident (Aksidente)
Tinutukan ng baril,Robbery (Panghoholdap)
Naaksidente ang rider,Accident (Aksidente)
Naaksidente ang rider,Accident (Aksidente)
Sinira ang pinto,Burglary (Akyat Bahay)
Sinira ang pinto,Burglary (Akyat Bahay)
Someone stole my phone,Theft (Pagnanakaw)
May saksakan sa barangay,Violence (Karahasan)
Tinutukan ng baril,Robbery (Panghoholdap)
Naaksidente ang rider,Accident (Aksidente)
Kinuha ang pera,Robbery (Panghoholdap)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
Tinutukan ng baril,Robbery (Panghoholdap)
May kumuha ng bag ko,Theft (Pagnanakaw)
May saksakan sa barangay,Violence (Karahasan)
Hinoldap ang tindahan,Robbery (Panghoholdap)
Lubog ang kalsada,Flood (Baha)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
Sinira ang pinto,Burglary (Akyat Bahay)
The house is on fire,Fire (Sunog)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
Nagsulod ang kawatan,Burglary (Akyat Bahay)
May saksakan sa barangay,Violence (Karahasan)
Store was robbed,Robbery (Panghoholdap)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
May baha sa barangay,Flood (Baha)
May baha sa barangay,Flood (Baha)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
Tinutukan ng baril,Robbery (Panghoholdap)
Disgrasya sa daan,Accident (Aksidente)
Two vehicles collided,Accident (Aksidente)
Binugbog ang lalaki,Violence (Karahasan)
Two vehicles collided,Accident (Aksidente)
Kinuha ang pera,Robbery (Panghoholdap)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
Nagbanggaan ang motor,Accident (Aksidente)
Binugbog ang lalaki,Violence (Karahasan)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
Umaapaw ang ilog,Flood (Baha)
Hinoldap ang tindahan,Robbery (Panghoholdap)
Naaksidente ang rider,Accident (Aksidente)
May akyat bahay,Burglary (Akyat Bahay)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
Kinuha ang pera,Robbery (Panghoholdap)
Kinuha ang pera,Robbery (Panghoholdap)
Store was robbed,Robbery (Panghoholdap)
Two men are fighting,Violence (Karahasan)
Sinira ang pinto,Burglary (Akyat Bahay)
Store was robbed,Robbery (Panghoholdap)
Flood water entered the house,Flood (Baha)
Nagbanggaan ang motor,Accident (Aksidente)
May holdaper sa jeep,Robbery (Panghoholdap)
Umaapaw ang ilog,Flood (Baha)
May apoy sa tindahan,Fire (Sunog)
The house is on fire,Fire (Sunog)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
May rambol sa plaza,Violence (Karahasan)
May sunog sa bahay,Fire (Sunog)
May akyat bahay,Burglary (Akyat Bahay)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
The house is on fire,Fire (Sunog)
Flood water entered the house,Flood (Baha)
May apoy sa tindahan,Fire (Sunog)
Umaapaw ang ilog,Flood (Baha)
Nagadilaab ang balay,Fire (Sunog)
May rambol sa plaza,Violence (Karahasan)
Umaapaw ang ilog,Flood (Baha)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
Two men are fighting,Violence (Karahasan)
May baha sa barangay,Flood (Baha)
Umaapaw ang ilog,Flood (Baha)
Lubog ang kalsada,Flood (Baha)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
May akyat bahay,Burglary (Akyat Bahay)
Two men are fighting,Violence (Karahasan)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
May akyat bahay,Burglary (Akyat Bahay)
A thief entered the house,Burglary (Akyat Bahay)
Tinutukan ng baril,Robbery (Panghoholdap)
Naaksidente ang rider,Accident (Aksidente)
May apoy sa tindahan,Fire (Sunog)
Nagbanggaan ang motor,Accident (Aksidente)
May apoy sa tindahan,Fire (Sunog)
May rambol sa plaza,Violence (Karahasan)
Someone stole my phone,Theft (Pagnanakaw)
Smoke coming from house,Fire (Sunog)
Nagbanggaan ang motor,Accident (Aksidente)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
Gin kawat ang akon cp,Theft (Pagnanakaw)
Kinuha ang pera,Robbery (Panghoholdap)
Flood water entered the house,Flood (Baha)
Two vehicles collided,Accident (Aksidente)
Nagbanggaan ang motor,Accident (Aksidente)
Two men are fighting,Violence (Karahasan)
Naaksidente ang rider,Accident (Aksidente)
Nagbanggaan ang motor,Accident (Aksidente)
Sinira ang pinto,Burglary (Akyat Bahay)
May aksidente sa kalsada,Accident (Aksidente)
Umaapaw ang ilog,Flood (Baha)
May nag-aaway sa kalsada,Violence (Karahasan)
May akyat bahay,Burglary (Akyat Bahay)
May akyat bahay,Burglary (Akyat Bahay)
May rambol sa plaza,Violence (Karahasan)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
May rambol sa plaza,Violence (Karahasan)
Disgrasya sa daan,Accident (Aksidente)
Disgrasya sa daan,Accident (Aksidente)
Flood water entered the house,Flood (Baha)
May sunog sa bahay,Fire (Sunog)
May holdaper sa jeep,Robbery (Panghoholdap)
May aksidente sa kalsada,Accident (Aksidente)
Lubog ang kalsada,Flood (Baha)
Umaapaw ang ilog,Flood (Baha)
Disgrasya sa daan,Accident (Aksidente)
Store was robbed,Robbery (Panghoholdap)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
May saksakan sa barangay,Violence (Karahasan)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
A thief entered the house,Burglary (Akyat Bahay)
Umaapaw ang ilog,Flood (Baha)
Binugbog ang lalaki,Violence (Karahasan)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
May akyat bahay,Burglary (Akyat Bahay)
A thief entered the house,Burglary (Akyat Bahay)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
Disgrasya sa daan,Accident (Aksidente)
Ginsulod sang baha ang balay,Flood (Baha)
Ginsulod sang baha ang balay,Flood (Baha)
Two vehicles collided,Accident (Aksidente)
May apoy sa tindahan,Fire (Sunog)
May akyat bahay,Burglary (Akyat Bahay)
Binugbog ang lalaki,Violence (Karahasan)
Lubog ang kalsada,Flood (Baha)
Gin kawat ang akon cp,Theft (Pagnanakaw)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
May kumuha ng bag ko,Theft (Pagnanakaw)
May apoy sa tindahan,Fire (Sunog)
Nagbanggaan ang motor,Accident (Aksidente)
Naaksidente ang rider,Accident (Aksidente)
Binugbog ang lalaki,Violence (Karahasan)
A thief entered the house,Burglary (Akyat Bahay)
May akyat bahay,Burglary (Akyat Bahay)
A thief entered the house,Burglary (Akyat Bahay)
Tinutukan ng baril,Robbery (Panghoholdap)
May kumuha ng bag ko,Theft (Pagnanakaw)
Someone stole my phone,Theft (Pagnanakaw)
May aksidente sa kalsada,Accident (Aksidente)
Lubog ang kalsada,Flood (Baha)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
Two men are fighting,Violence (Karahasan)
Someone stole my phone,Theft (Pagnanakaw)
Ginsulod sang baha ang balay,Flood (Baha)
Ginsulod sang baha ang balay,Flood (Baha)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
Lubog ang kalsada,Flood (Baha)
May nag-aaway sa kalsada,Violence (Karahasan)
Gin kawat ang akon cp,Theft (Pagnanakaw)
Nagbanggaan ang motor,Accident (Aksidente)
May baha sa barangay,Flood (Baha)
Lubog ang kalsada,Flood (Baha)
Nagbanggaan ang motor,Accident (Aksidente)
Ginsulod sang baha ang balay,Flood (Baha)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
Binugbog ang lalaki,Violence (Karahasan)
Tinutukan ng baril,Robbery (Panghoholdap)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
May aksidente sa kalsada,Accident (Aksidente)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
Lubog ang kalsada,Flood (Baha)
Sinira ang pinto,Burglary (Akyat Bahay)
Smoke coming from house,Fire (Sunog)
May baha sa barangay,Flood (Baha)
Kinuha ang pera,Robbery (Panghoholdap)
May kumuha ng bag ko,Theft (Pagnanakaw)
Gin kawat ang akon cp,Theft (Pagnanakaw)
Someone stole my phone,Theft (Pagnanakaw)
May saksakan sa barangay,Violence (Karahasan)
May baha sa barangay,Flood (Baha)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
Binugbog ang lalaki,Violence (Karahasan)
Smoke coming from house,Fire (Sunog)
Nagbanggaan ang motor,Accident (Aksidente)
Gin kawat ang akon cp,Theft (Pagnanakaw)
The house is on fire,Fire (Sunog)
Sinira ang pinto,Burglary (Akyat Bahay)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
Disgrasya sa daan,Accident (Aksidente)
Ninakaw ang motor ko,Theft (Pagnanakaw)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
May holdaper sa jeep,Robbery (Panghoholdap)
May kumuha ng bag ko,Theft (Pagnanakaw)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
Someone stole my phone,Theft (Pagnanakaw)
May sunog sa bahay,Fire (Sunog)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
Disgrasya sa daan,Accident (Aksidente)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
Naaksidente ang rider,Accident (Aksidente)
Smoke coming from house,Fire (Sunog)
Binugbog ang lalaki,Violence (Karahasan)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
May apoy sa tindahan,Fire (Sunog)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
Ninakaw ang motor ko,Theft (Pagnanakaw)
Two men are fighting,Violence (Karahasan)
May akyat bahay,Burglary (Akyat Bahay)
Naaksidente ang rider,Accident (Aksidente)
Nagadilaab ang balay,Fire (Sunog)
Nagbanggaan ang motor,Accident (Aksidente)
Ginsulod sang baha ang balay,Flood (Baha)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
Binugbog ang lalaki,Violence (Karahasan)
Two men are fighting,Violence (Karahasan)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
Store was robbed,Robbery (Panghoholdap)
A thief entered the house,Burglary (Akyat Bahay)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
Sinira ang pinto,Burglary (Akyat Bahay)
Naaksidente ang rider,Accident (Aksidente)
Store was robbed,Robbery (Panghoholdap)
May saksakan sa barangay,Violence (Karahasan)
Someone stole my phone,Theft (Pagnanakaw)
Nagbanggaan ang motor,Accident (Aksidente)
A thief entered the house,Burglary (Akyat Bahay)
May kumuha ng bag ko,Theft (Pagnanakaw)
The house is on fire,Fire (Sunog)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
May sunog sa bahay,Fire (Sunog)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
Umaapaw ang ilog,Flood (Baha)
Lubog ang kalsada,Flood (Baha)
May sunog sa bahay,Fire (Sunog)
Ginsulod sang baha ang balay,Flood (Baha)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
Two men are fighting,Violence (Karahasan)
Gin kawat ang akon cp,Theft (Pagnanakaw)
Tinutukan ng baril,Robbery (Panghoholdap)
May nag-aaway sa kalsada,Violence (Karahasan)
Flood water entered the house,Flood (Baha)
Kinuha ang pera,Robbery (Panghoholdap)
Nagadilaab ang balay,Fire (Sunog)
Hinoldap ang tindahan,Robbery (Panghoholdap)
Sinira ang pinto,Burglary (Akyat Bahay)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
May akyat bahay,Burglary (Akyat Bahay)
Umaapaw ang ilog,Flood (Baha)
Disgrasya sa daan,Accident (Aksidente)
